142,76,158,92
142,76,158,92
142,76,158,92
142,76,158,92
143,76,159,92
143,76,159,92
144,76,160,92
144,76,160,92
145,76,161,92
145,76,161,92
146,76,162,92
146,76,162,92
147,76,163,92
147,76,163,92
148,76,164,92
149,76,165,92
149,76,165,92
150,76,166,92
151,76,167,92
152,76,168,92
155,76,171,92
155,76,171,92
156,76,172,92
157,76,173,92
158,76,174,92
160,75,176,91
161,75,177,91
163,75,179,91
259,166,275,182
259,166,275,182
168,75,184,91
168,75,184,91
169,75,185,91
171,75,187,91
172,75,188,91
173,75,189,91
174,75,190,91
175,75,191,91
175,76,191,92
176,75,192,91
177,75,193,91
177,75,193,91
177,75,193,91
177,75,193,91
177,75,193,91
177,75,193,91
177,75,193,91
177,75,193,91
176,75,192,91
175,75,191,91
174,75,190,91
174,75,190,91
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
146,76,162,92
145,76,161,92
143,76,159,92
141,76,157,92
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
259,166,275,182
